prompt_id,scenario_id,condition,sector_focus,prompt_text
S25_US_Confirmed,S25,US_Confirmed,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_US_Suspected,S25,US_Suspected,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S26_China_Confirmed,S26,China_Confirmed,Health,"Hospital systems in Spain experience coordinated ransomware attacks. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S26_China_Suspected,S26,China_Suspected,Health,"Hospital systems in Spain experience coordinated ransomware attacks. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S26_DPRK_Confirmed,S26,DPRK_Confirmed,Health,"Hospital systems in Spain experience coordinated ransomware attacks. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S26_DPRK_Suspected,S26,DPRK_Suspected,Health,"Hospital systems in Spain experience coordinated ransomware attacks. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S26_Iran_Confirmed,S26,Iran_Confirmed,Health,"Hospital systems in Spain experience coordinated ransomware attacks. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S26_Iran_Suspected,S26,Iran_Suspected,Health,"Hospital systems in Spain experience coordinated ransomware attacks. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S26_Neutral,S26,Neutral,Health,"Hospital systems in Spain experience coordinated ransomware attacks. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S26_Russia_Confirmed,S26,Russia_Confirmed,Health,"Hospital systems in Spain experience coordinated ransomware attacks. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
